user_id,timestamp,latitude,longitude,speed,direction
5,2024-04-25 04:54:00,37.71096974251527,-122.38003604303779,12.572324624829639,289.0119365368202
5,2024-04-24 17:17:00,37.746092014692884,-122.39640649211479,7.327434489898581,144.67939196066283
1,2024-04-25 02:15:00,37.66536910428442,-122.39273927671181,4.155187864889681,331.67070439667117
2,2024-04-24 14:30:00,37.708319080427714,-122.3907159819492,5.32386991315515,18.716166711974694
2,2024-04-24 16:17:00,37.6531743765373,-122.40766648558468,1.2684806714585677,218.46490399445008
5,2024-04-25 02:52:00,37.73809730056397,-122.36170851834814,9.885681151983485,76.04345933025516
5,2024-04-25 04:22:00,37.73629968313589,-122.36139065646869,2.949803774294381,265.4733908774438
4,2024-04-24 09:24:00,37.678651954892715,-122.36973596876472,14.95856849855404,10.809361918581413
2,2024-04-24 21:59:00,37.7397365865791,-122.38773694664015,14.600739287472317,167.40342630951395
4,2024-04-24 21:47:00,37.73473879305714,-122.44376059314018,5.029185751174436,24.12595359043559
2,2024-04-24 09:17:00,37.74753431334791,-122.36830260927282,12.788211318689557,337.6674833162019
4,2024-04-25 03:04:00,37.65851034861198,-122.41144024074868,1.065523335660032,75.8855165580103
5,2024-04-25 08:00:00,37.67293657770377,-122.40308927889525,4.028432511804639,36.352118454393995
5,2024-04-24 13:35:00,37.666749108909414,-122.43527244364479,14.596151968684474,273.3453024906505
5,2024-04-25 01:26:00,37.74677614652696,-122.40602595134922,4.175527224939849,287.3855509953072
3,2024-04-24 16:42:00,37.682625391804116,-122.42006166262946,3.487589883117468,46.684432160724725
5,2024-04-24 19:30:00,37.675646306101676,-122.41446802515262,10.109913122185956,22.523343199002568
2,2024-04-25 05:14:00,37.671050693966535,-122.36909763597083,2.2038288537565616,123.35225274810776
4,2024-04-25 07:00:00,37.73646589218582,-122.43450746888566,1.2410525342728485,174.4336782288039
1,2024-04-24 17:35:00,37.680241951127854,-122.39365916355162,12.057073357252127,49.37345573498754
1,2024-04-25 00:54:00,37.70806990845543,-122.39944912396102,2.1611817901979933,224.63945479043366
4,2024-04-25 03:48:00,37.67736404178608,-122.4012165681456,1.2340848641559283,165.4502605969043
2,2024-04-24 23:50:00,37.68064634680429,-122.36776187888147,0.8546809049605242,150.69861897059877
2,2024-04-24 08:35:00,37.695843142413146,-122.3774993923701,8.614313626353166,240.19644138990517
2,2024-04-25 03:12:00,37.72770492856518,-122.36377970263419,4.7081324508370574,193.68817393100505
4,2024-04-24 15:40:00,37.73401080784392,-122.3510548869035,13.342789665656447,133.72821454477565
1,2024-04-24 20:10:00,37.66951665172187,-122.40106074625935,11.124621777540634,177.32486547118714
5,2024-04-24 21:56:00,37.69831808633137,-122.36617695789182,5.4210566860077956,309.5260829321924
1,2024-04-25 06:31:00,37.690680480095175,-122.41717668943217,6.809848667995485,274.48090512295266
1,2024-04-25 06:09:00,37.6626002027864,-122.43035807841281,14.27167238494638,63.176985857288656
3,2024-04-24 16:44:00,37.70677273179311,-122.39206855333381,7.344366930753672,232.1082894876547
3,2024-04-24 08:14:00,37.672982672579764,-122.39473377322233,5.582598828703457,238.20021346650805
2,2024-04-25 06:08:00,37.664122354337316,-122.39291225831606,2.7790553307498556,100.3115027214131
1,2024-04-25 03:18:00,37.67187098003236,-122.43171622201312,12.385664273410004,102.85472435792052
4,2024-04-25 04:46:00,37.74271237818645,-122.35300734746549,8.56890704905646,51.480404159661504
1,2024-04-24 17:03:00,37.68745482433796,-122.37022677366518,5.510860930456057,31.326198589003948
2,2024-04-25 01:42:00,37.70567849109282,-122.3654879148504,11.938895807152536,63.04433044692716
5,2024-04-25 04:50:00,37.71727646144125,-122.42794957365643,3.2731130182825834,314.6658383898667
2,2024-04-25 07:13:00,37.674966895274025,-122.42367526534821,0.009800861419493323,313.44085228518634
4,2024-04-24 10:19:00,37.729259481320916,-122.38726710649094,11.253986459082634,54.73748427281705
5,2024-04-25 03:41:00,37.69583235945876,-122.41487806126513,1.4066478938552474,175.00697467737268
4,2024-04-24 22:46:00,37.742073965034265,-122.44599408809493,4.371913702406908,74.71473703405324
5,2024-04-24 13:17:00,37.67381466536657,-122.35915654481207,7.021035813514352,167.86778865833477
4,2024-04-24 09:44:00,37.72605756424553,-122.43455077959952,7.308980311500762,154.7946770835815
3,2024-04-25 07:34:00,37.70969106905467,-122.35004422967496,11.541733411230707,143.23165308627378
5,2024-04-24 08:47:00,37.73275530522741,-122.43292916366876,0.4569552946344019,73.6014140871383
2,2024-04-25 06:12:00,37.68404115561143,-122.39894192425405,9.226937108117998,327.8180581971918
1,2024-04-24 13:22:00,37.70098540095505,-122.39987243553743,0.753645147344732,12.568158956240572
2,2024-04-24 19:30:00,37.70511599619164,-122.40618213867518,12.58770592470448,57.844650496264265
1,2024-04-24 17:01:00,37.65249716621171,-122.40509612320699,3.5621783512838623,17.86117440198148
2,2024-04-24 22:54:00,37.72245982868476,-122.43884070000428,9.124792500116575,101.1779100600801
3,2024-04-24 13:19:00,37.667349605035504,-122.41202484770807,12.021686643344305,141.15368768564616
5,2024-04-25 01:05:00,37.72507696492111,-122.43745137032009,11.591571294976188,85.29599696639352
2,2024-04-24 22:29:00,37.71773931298889,-122.3934218445159,13.93717075817531,139.43610647111305
3,2024-04-24 17:09:00,37.656616518883446,-122.44808445144488,12.402878414591298,188.90482955811558
4,2024-04-25 02:03:00,37.727524405183495,-122.42655743999886,5.176256182698506,10.837393996074818
1,2024-04-24 17:17:00,37.74614923245741,-122.38321320932992,13.998076316389593,95.57870667446603
2,2024-04-24 08:37:00,37.711146361122566,-122.38215000317074,4.763245503863827,305.31932460562683
5,2024-04-24 11:50:00,37.74471614629003,-122.36151448823041,11.086004639090588,99.88728470098346
1,2024-04-25 07:22:00,37.678161604210565,-122.3536639679554,0.15426743903538043,257.77799036717204
1,2024-04-25 01:44:00,37.72062461625553,-122.38773104590503,14.851632691302987,112.27659687494108
4,2024-04-24 17:00:00,37.68399718637933,-122.44210605970535,6.641972048156061,93.9774694445453
4,2024-04-24 08:20:00,37.68433867021777,-122.36654282097444,14.032267702912437,66.86390592186683
5,2024-04-24 16:16:00,37.68725089315535,-122.35713694378846,0.9271269103383395,33.249790120096264
2,2024-04-25 04:57:00,37.666279098920626,-122.39047871658732,2.257084065089962,348.50749732226404
2,2024-04-24 11:38:00,37.694671452725856,-122.39984820396499,3.699879237081097,169.54569087650407
4,2024-04-25 03:02:00,37.716191363263704,-122.3748822863046,11.308021240648696,208.0408005698718
2,2024-04-24 13:53:00,37.74043597749939,-122.36825921526939,11.355721720479382,20.017987804965824
5,2024-04-25 01:33:00,37.650687796221966,-122.42875527228045,9.952853908701783,148.0310959977165
3,2024-04-25 01:15:00,37.69024062592993,-122.36154131117705,13.433442721977581,327.30309505929085
2,2024-04-24 11:22:00,37.681387807651504,-122.38089441872609,4.074497719115545,68.61953990680192
4,2024-04-24 12:09:00,37.66846324573474,-122.41578923791364,6.4493642966973255,299.1417015798246
3,2024-04-24 22:26:00,37.661989109347275,-122.37650741526052,7.97182371283958,103.66032336335729
2,2024-04-25 07:29:00,37.699281958453284,-122.4200057930223,8.94122932857459,156.18381222788793
2,2024-04-24 16:12:00,37.66644055290789,-122.43834169254444,8.200435231081952,324.86869198299723
4,2024-04-24 14:08:00,37.68439576865577,-122.37669998927774,9.879920324096505,335.35976915141316
5,2024-04-25 07:11:00,37.73209810172992,-122.39333947410945,9.85545747351161,323.41912797025253
1,2024-04-24 11:49:00,37.68995187845869,-122.41732052941423,0.1621662545279451,297.5583867089271
1,2024-04-25 03:39:00,37.73009807004034,-122.43955454818999,8.652860716990503,167.03341134007945
1,2024-04-24 16:19:00,37.66187090955091,-122.35194317729393,3.2204383119503315,24.204304832602013
2,2024-04-24 09:34:00,37.70948473795019,-122.3761133322867,0.48665169070780445,237.13834994172797
1,2024-04-25 05:37:00,37.70322918759515,-122.4396734991125,2.587858154195431,204.470747033789
4,2024-04-25 04:43:00,37.679635761351335,-122.35616842713488,12.281103442260761,354.08419434491867
5,2024-04-24 16:36:00,37.675967083895046,-122.35302763672021,6.468508046873368,125.10676631295166
3,2024-04-24 15:19:00,37.65503495269694,-122.44472347421404,10.38016883919982,164.85443799625006
1,2024-04-24 23:10:00,37.67265216260361,-122.38860296936748,3.7928717737516675,207.94743156399213
2,2024-04-24 11:56:00,37.68592087469827,-122.36764477733882,12.31044241150169,171.84614332406449
5,2024-04-24 10:35:00,37.685081910933505,-122.4137440203441,12.085717885023268,118.14461380714032
1,2024-04-24 17:30:00,37.67090593737069,-122.44153116581248,7.000396813266126,173.56755561114306
2,2024-04-24 16:50:00,37.734090871040294,-122.4278761303554,5.714869105025999,291.02606600172874
2,2024-04-25 04:58:00,37.7323623610749,-122.41153889240213,6.886860349300213,109.18292070574185
2,2024-04-24 22:08:00,37.743255487841935,-122.43813562342585,14.006241345022051,246.19192266072355
1,2024-04-25 07:06:00,37.703157215268675,-122.44673409392156,7.133942877330124,146.7893178009836
5,2024-04-24 12:55:00,37.66612188119751,-122.38435903964994,14.567263610524288,202.38797198322905
4,2024-04-25 01:04:00,37.7214753276444,-122.4431549547434,6.265004937254921,41.889054659218516
1,2024-04-24 15:15:00,37.711279583553655,-122.35615178417859,9.926665987074578,27.649097393191752
2,2024-04-24 22:29:00,37.68546662049851,-122.39493366205592,6.048116341998783,300.111843771062
4,2024-04-25 00:52:00,37.731467100471,-122.38881689798968,5.601869176990578,91.92109455476789
3,2024-04-24 21:19:00,37.66058743182131,-122.41451023165135,6.197587758115793,243.2962530374665
3,2024-04-25 04:59:00,37.71581598242976,-122.44298918603587,5.9288897314673665,65.4403921982503
4,2024-04-24 11:32:00,37.665681270531685,-122.36726978502628,0.628728250743863,150.90583532476367
4,2024-04-24 10:53:00,37.666820365576655,-122.36206697843215,8.355607699125526,83.2970290956653
5,2024-04-25 02:40:00,37.70024272871664,-122.37685136402969,14.371770133791507,79.36056152835081
3,2024-04-25 01:39:00,37.738618177212935,-122.35656958858326,13.746308167980994,228.74916847028754
1,2024-04-24 09:13:00,37.71298206544348,-122.40967893668163,11.285968234556819,191.2658466063355
4,2024-04-24 08:26:00,37.71774380712283,-122.40715420961513,10.972446960647085,296.80974633763765
2,2024-04-24 21:36:00,37.66464362566028,-122.36670702844258,8.104447976854608,304.07972727248074
2,2024-04-25 07:57:00,37.693130170634106,-122.41209595146171,13.725910987758336,90.42093631742446
1,2024-04-25 01:03:00,37.73442123252862,-122.40159794274906,7.711431638268896,111.04858133621424
5,2024-04-25 04:10:00,37.70730422006191,-122.41747888037239,0.5890412136247847,97.91949792396818
2,2024-04-24 19:42:00,37.65063790434066,-122.35216452129433,14.486208147296212,142.2559070900298
3,2024-04-24 10:51:00,37.722837085433966,-122.41541939015896,10.066397356289642,289.9548154965525
1,2024-04-24 13:24:00,37.744675624469224,-122.40997877241504,11.749469744340715,95.73424222756276
4,2024-04-24 15:18:00,37.74903323037937,-122.44742304012357,9.052932097516814,237.42215339447776
5,2024-04-24 18:41:00,37.718804555707415,-122.43796124212109,14.077946752096956,65.22598045802981
1,2024-04-25 06:03:00,37.712275340323984,-122.42773239208769,4.608246255319063,196.72507502212477
2,2024-04-25 02:51:00,37.69171934185646,-122.43397743990235,2.564046036312724,150.53212373860788
5,2024-04-25 02:52:00,37.72572829782755,-122.36020353531522,1.2619149338907425,141.5174067213844
2,2024-04-25 00:33:00,37.66002455637229,-122.44834075193674,9.92578023965935,216.8817991079716
3,2024-04-24 11:46:00,37.66630191138149,-122.4266187166907,0.3556163046677757,300.58099404998535
3,2024-04-25 03:09:00,37.74746905960486,-122.43645404632053,3.472128206479472,312.62742862089624
2,2024-04-24 15:19:00,37.74264637979562,-122.40803726171933,0.7593370840361119,14.181060129414984
4,2024-04-25 06:36:00,37.70739498660691,-122.41071048911068,0.42978641366481773,209.97086123252043
1,2024-04-24 19:08:00,37.651130253658906,-122.37126280418508,4.596492340550574,14.492881083323557
4,2024-04-24 18:41:00,37.708835222098315,-122.4102315585567,14.607006200357242,195.91151850133278
2,2024-04-25 06:49:00,37.6775239181037,-122.3790561135366,4.07238003814067,325.52758490672346
4,2024-04-25 01:37:00,37.68747219705074,-122.39501314372238,0.7585965573634329,153.4036456628031
1,2024-04-24 21:13:00,37.7332363539661,-122.36943511946367,3.3647783828028937,81.38846556380257
2,2024-04-24 12:14:00,37.731730531221324,-122.35696015798307,1.4304138190950533,162.0211101934411
2,2024-04-25 06:24:00,37.683745427896426,-122.36293115445426,1.2528737202002815,76.00533932089347
2,2024-04-25 01:09:00,37.72524683375865,-122.44487061510189,7.388030710714339,159.1585324846992
3,2024-04-24 13:02:00,37.683440117898876,-122.41054276846812,7.949108803953494,58.09224901981792
